0.688,0.8653,1.1732,0.2126,2.5857,-1.8108,1.5126,0.4055,0.5808,0.1486,0.3682,-0.2541,0.0116,0.0651,-1.5347,-0.4127,1.0079,1.6404,1.177,-1.5581,-0.9478,-0.2746,0.0543,0,0.6417,-0.5282,1.0086,1.7753,-0.738,0.2663,-0.5578,0.7427,-1.0234,0.2985,1.0744,2.2923,1.121,0.8841,-0.5269,0.3918,0.7646,0.6321,1.0773,-0.9791,-0.0702,0.3556,0.1638,0.0039,0.5793,1.0835,0.7029,-0.3207,0.0246,-1.075,-0.7788,-0.185,0.1037,1.8506,-0.5638,-1.4662,-0.2578,-0.6754,-0.9992,0.9112,0.3518,0.492,-0.3518,0.3363,-0.74,-0.2141,0.5574,-0.3719,-0.0253,-0.9448,0.9483,-1.3515,1.5782,0.5227,-0.7316,0.5911,0.6835,-0.9333,-1.1754,1.8355,0.0365,-0.5275,-0.7398,0.192,-0.5034,0.3238,1.3791,-0.5778,-0.0589,1.7069,-0.1126,-1.7334,-0.7391,0.6705,1.1126,0.3241,0.3335,-0.0367,1.4967,2.3329,-0.0656,-0.9002,0.5298,0.428,-0.3686,0.6734,0.3468
-0.8397,0.0886,-1.1253,-0.5788,-1.6483,-3.1818,-0.3298,-1.1629,0.3684,0.1392,0.7052,-0.2243,-1.012,-0.0613,-0.8423,2.1022,-0.0533,0.7227,-0.6099,-0.2416,-0.6636,-1.2236,2.2817,-0.7795,0,-0.7552,-0.6648,-0.2252,-0.8388,-1.69,-0.7316,0.1386,-0.0233,-1.4836,-0.7153,0.1546,0.1094,-0.756,-0.6649,-1.5581,-0.6948,-1.6606,-1.1776,0.8019,-0.197,0.6353,0.0835,-0.6343,-0.2473,-0.4566,1.2646,-1.085,0.234,1.8808,-3.0561,-1.1755,-0.2461,-0.0241,-1.2915,0.3519,-1.6002,-0.5261,-2.9977,-0.7095,-0.505,-1.5161,0.9101,-2.817,-0.5603,-3.0349,-0.5039,0.1304,-1.0485,-2.3378,0.1813,-0.2035,-1.0146,-0.5364,-0.682,-0.7974,-0.4718,0.7272,-1.8273,-0.9742,-0.5148,-0.9664,-0.3321,-1.2643,-0.7722,-1.4,1.3817,-0.8087,-2.44,-1.8129,-0.7926,-0.9837,0.4678,-0.636,-0.3973,-0.3742,-1.0436,0.0516,2.0456,-1.1788,-0.2608,0.2616,-0.1882,-0.3632,-0.0899,0.2707,-0.3926
0.9832,-0.3037,2.1839,-0.2877,-2.0564,0.0516,-0.2974,0.2042,-0.3817,-1.0608,0.1085,-0.8156,-0.5174,-0.2281,-1.2442,-1.1302,-1.6807,-1.9669,-0.4825,1.2773,0.5778,0.2633,-0.7231,0.529,0.6295,0,-0.072,-1.1993,-0.5561,-0.1405,-0.4878,0.7342,2.4406,-0.716,0.6638,0.1909,0.6311,-0.454,1.6021,-1.2114,0.4222,0.6818,-0.8808,-0.3005,1.5777,0.1951,0.3143,0.0848,-2.1015,0.4813,-1.042,0.3069,1.3016,2.0903,-0.414,0.6435,-0.3876,-0.1495,1.1387,-1.1494,-1.8575,0.883,-0.2652,-0.789,0.6721,-1.2856,0.1838,0.8669,-1.5582,0.0843,0.2278,-0.2284,1.5537,-1.5783,0.7561,1.0155,0.1313,-0.1283,-0.397,-0.1056,-0.5045,-1.1588,1.4992,0.9151,0.3198,-0.9512,-1.6501,-0.2977,-1.2471,-3.5257,0.1738,1.7076,1.8953,0.4282,-0.4506,0.1909,-0.5384,-1.9842,1.8141,-1.3604,-0.148,0.1016,1.389,-1.3325,1.1385,-1.3603,0.5557,0.328,0.9999,-0.3644,0.0165
-0.7946,-0.6237,-1.3771,-2.4381,1.219,0.3488,-1.0337,-0.8209,-1.2109,1.7112,2.2656,-0.5979,-0.5244,2.2409,0.795,2.2415,-2.547,-0.2679,0.7398,-0.487,-2.0412,-2.09,-2.0679,-1.6479,-1.2717,-0.67,0,-0.9641,-0.4108,-1.681,-1.6396,0.1668,-3.0825,-1.0927,0.5337,0.5726,1.1056,-1.7584,-1.4708,-0.9694,-0.9637,0.1248,1.8035,-1.9361,0.2907,-0.5901,0.1026,-0.707,-1.0998,0.2602,0.9226,-0.3748,-2.7404,-0.0183,0.784,-2.0095,-0.1976,0.4955,-2.515,1.2268,-0.3044,-0.4551,-2.7567,-1.69,-1.8474,3.9144,3.4547,-2.1575,-0.0476,1.2962,-1.2434,-0.774,-1.2915,0.4144,-1.1643,0.0516,-0.1458,0.4307,-1.64,-2.3517,-0.2791,-0.3632,2.3615,2.0052,2.3507,1.6595,-1.6232,-0.6287,-1.2633,-0.1668,-0.2608,-0.829,-1.2485,2.5373,0.4402,-1.2179,-0.0277,1.4327,-2.3871,-0.8115,-1.1831,-1.5933,-0.4213,-2.6959,-1.657,-2.1692,1.0807,1.5758,-1.2425,0.7813,1.0397
0.7324,-0.1681,-2.2751,-0.2411,1.0321,-3.2959,0.8436,-0.184,2.1792,0.3925,-0.2154,2.6526,0.2088,5.2269,0.1962,0.5245,3.1043,1.3458,0.4317,-2.1465,0.775,-1.637,1.6549,-2.0441,0.2003,0.9442,-1.6505,0,-0.6507,-2.3018,0.4229,1.3845,0.1256,-3.3592,1.6908,2.258,-2.1582,-1.1611,0.7376,-1.4799,-1.0172,-1.1437,-1.2824,3.9465,-1.3881,-0.1075,0.4505,-1.334,4.7836,0.0539,4.4288,-0.104,-0.7478,-0.4286,-6.4889,-2.6309,1.4891,2.4294,-2.1404,-0.033,-0.533,-3.072,-2.1492,-0.0969,2.1011,-3.1251,0.735,-1.6685,0.7316,-3.9983,1.7311,0.2174,0.3197,-3.2913,-0.4286,-2.0929,-2.7676,-1.4515,-0.0501,-1.165,-1.0838,-1.9098,-3.0422,0.3093,-1.27,-0.0738,-3.2666,-0.3293,-0.1261,1.2133,1.173,-2.1482,-1.3951,-1.2905,0.6094,-0.4161,1.8582,2.27,0.133,0.0267,-0.8335,1.0843,1.6309,3.9254,0.0652,0.3903,-0.5013,0.1383,-0.5829,-0.9142,-0.7353
-0.6537,1.8414,0.8316,0.2805,-0.6315,-0.5753,-1.5372,0.216,-1.7437,-0.1731,-1.1278,-0.2342,0.8928,-3.7135,-0.0116,-3.3766,-1.3134,0.8928,2.8832,-1.2749,-0.1793,-0.4863,-0.3335,0.868,0.3451,0.5837,-0.0632,-0.1565,0,0.3811,0.9923,0.6944,0.2136,-1.3639,-0.0541,0.7361,0.6796,0.3634,0.4777,0.9911,0.444,0.3422,-0.0452,-0.706,-0.5476,1.8759,-0.1606,0.2117,-0.4909,-0.0295,-0.942,-0.2546,0.1985,-3.1246,-0.8935,-0.0942,-1.1794,0.3166,-0.0934,-0.3741,-0.5759,-0.2727,-0.1514,0.3058,-0.1173,-0.0849,-2.9217,1.4786,0.2248,-0.4428,-0.313,-0.4166,-0.773,-0.3954,1.836,-0.1889,-0.9809,0.37,-0.2631,0.9211,0.549,-0.761,-0.89,1.77,2.0816,-0.7184,-0.142,0.5601,1.6179,0.962,-1.0409,0.6796,1.0069,1.0546,0.6233,0.2343,-0.5711,0.0048,0.1204,-0.8659,-0.4575,0.1245,0.7982,0.0974,-0.4191,-0.1976,0.7943,0.5844,-0.0792,0.5955,0.3378
-0.1033,3.3975,0.1196,3.5854,2.1372,-0.4198,-0.8112,0.5052,-1.3414,0.1235,2.6417,1.0724,-0.5788,-0.1743,-1.7637,-2.635,3.0026,2.9317,0.5401,-1.6925,0.6205,-0.3034,0.5277,-0.2937,1.3883,0.1223,2.1349,1.7534,0.1298,0,2.9809,1.1244,-0.5529,2.5897,-1.1788,1.8517,2.6882,0.7938,-0.8359,3.0401,0.7644,1.3707,0.767,0.8088,1.5771,2.6527,1.4253,0.5538,2.0274,0.2475,0.9863,-0.1612,-1.1016,-0.3258,1.971,0.9228,-0.9735,1.7815,-0.2239,0.4412,0.8585,-1.0255,-0.4555,0.8152,0.7768,0.6923,-1.6965,-0.5542,1.1111,2.6788,1.2792,1.4646,-1.1583,-0.2195,1.4364,-1.3585,0.3365,0.0708,-1.1721,0.839,1.1262,-0.5634,-0.2225,3.1953,-1.6062,-0.1153,2.0151,0.7666,1.5567,1.9177,-1.6064,-1.0634,2.4423,2.2384,0.5923,-0.4554,-0.0319,0.9634,-0.5298,-0.6091,-0.5478,0.4863,0.4675,4.8451,-0.1591,0.151,1.0884,-0.2377,0.3856,-0.0841,-0.1195
-1.374,-0.4823,-2.0178,-0.9029,-0.7848,-2.0153,0.6411,-0.5475,-2.3642,-1.7049,-1.4508,-0.1654,-0.4302,-1.7004,-1.2042,-4.4455,-1.9148,2.5508,-0.4275,-1.9089,-2.8344,0.1168,0.5245,0.7837,0.8496,0.6623,-0.5855,-0.4457,-1.3436,-2.7626,0,0.8823,-2.2597,-0.0598,0.8247,2.1268,-1.6056,-1.3873,-1.1704,-0.9652,-0.7256,-2.2395,0.1042,-0.6472,-0.7744,1.1843,-0.4221,-0.2429,-1.7018,-0.2267,-0.7175,-0.7162,-0.664,-7.0694,-4.6738,-1.5322,-3.9701,-1.0444,-2.1517,0.6552,-1.2075,-1.0709,-1.0859,1.8755,1.7743,-1.1009,-4.6125,-0.3173,-1.3949,-4.6144,-1.0855,-0.8915,-2.2521,-0.9136,-0.5683,-0.767,-4.0204,-0.1323,0.7989,0.4688,0.9282,-0.1392,-1.424,-0.4232,-1.753,-1.035,1.844,-1.3109,2.1217,-1.1174,-0.865,-0.4192,-2.2169,-0.6647,-0.0617,-1.3537,0.8509,1.7201,-3.131,-0.4859,-0.3355,-0.8759,0.3836,-3.4852,-1.3005,0.0769,-0.3834,-0.1007,-0.5668,-0.0493,-2.2475
-1.3937,-1.2747,-0.6644,-1.6784,-0.7075,-1.686,-0.5168,-0.8637,0.1135,-1.9187,-1.1609,1.3813,0.6509,0.237,-0.1846,0.7427,-3.7482,-1.5054,-0.8024,-0.3863,-1.8621,-0.1688,-0.5,-0.9947,-0.1623,-1.0073,-3.0174,-1.3815,-1.5479,-1.5389,-0.9412,0,-1.9767,-2.9736,-0.2257,-1.4577,-1.8465,-0.6322,-2.1317,-3.0512,0.548,-1.3521,-1.28,0.6959,-0.06,0.2971,0.3327,-1.0696,-2.0168,-1.8654,0.2612,-0.3362,-0.7808,-2.9444,-2.7161,-0.7092,1.5681,1.2162,-1.64,-0.2921,-0.9602,0.0792,-3.314,-0.7156,-2.7262,-2.0807,1.0444,-2.2502,-0.0865,-2.9698,-0.55,-1.0921,-1.3759,-3.2064,-0.9709,-0.1848,-1.6914,-0.9803,-1.2109,-2.3963,-0.3885,-1.2081,-0.3866,-3.1385,-1.4297,-1.8238,-1.3475,-3.4734,-2.1597,-1.6646,-0.7934,-0.8213,-1.7479,-1.3694,-1.4233,0.2236,-1.5238,-0.675,-0.6679,-1.5904,-0.289,-1.1551,-2.0114,-4.807,-0.8763,-1.1049,0.526,-0.4234,0.1248,-1.34,-0.96
0.6403,1.8928,-0.9994,0.5141,0.234,-0.615,0.0314,-1.3982,0.0649,0.9076,0.1325,-1.0356,1.0932,0.0795,-2.0739,-2.8744,-2.2813,2.8462,0.2103,-1.0926,-1.6531,-2.1178,1.9322,1.024,-0.13,-2.4182,2.4813,-0.4568,-0.0024,0.5148,2.4842,1.7284,0,0.6198,-1.3708,-1.9127,1.6287,-2.0137,0.457,1.7867,-0.7459,1.3632,0.8686,0.2676,0.6685,-2.3978,1.008,0.4476,-0.6401,0.5011,-0.4442,-0.6772,2.7033,-1.5701,0.2482,1.2248,0.5137,3.0245,-1.1998,-1.0108,0.124,-0.7336,-4.0826,-1.5645,-2.7231,0.0082,-0.6093,-0.1651,0.1439,0.0529,0.0341,0.0908,-2.0621,1.6092,3.4298,-0.8594,-0.4493,-1.0729,0.5145,2.4985,0.6566,-2.0341,0.5395,3.5203,2.2314,-2.0777,1.4106,-1.0733,-3.2702,0.1198,-0.4393,-0.1806,0.2817,1.7509,0.0766,-0.8208,-0.6522,-0.2351,-0.4057,-0.885,0.5835,-0.326,-0.2466,-0.1099,3.7505,1.3323,1.1743,0.274,1.1694,0.752,0.2995
-0.965,1.8112,-0.8395,2.4333,1.9843,0.4273,0.5653,-0.2576,-0.075,1.0201,0.1746,0.5731,-1.7466,1.1045,0.6979,1.6144,0.1183,1.4383,-0.1787,-1.304,0.3609,-1.7295,1.0107,-0.2043,0.1152,0.7152,1.0118,1.8354,1.4407,-1.3326,-1.5615,1.3101,-0.3288,0,-0.2994,1.2907,-0.5136,0.2893,-0.8483,-1.0122,-1.0188,0.0551,-0.6098,0.1944,0.7232,-2.4174,0.4027,0.6079,1.0429,1.4378,1.42,0.1106,-1.8855,2.3682,-0.9361,-0.2297,0.3188,-0.166,-0.8263,0.932,0.1867,-1.3175,-2.6672,-1.4753,1.4923,0.5694,1.4301,-1.1313,-0.2489,0.2924,0.2768,-1.0889,-0.7064,0.9379,-0.9253,-0.2674,-2.1995,0.1955,1.0531,-0.2294,0.7377,0.002,-2.6387,1.4335,0.9542,0.6006,0.3853,0.3624,0.4754,0.1753,0.7165,0.9776,-1.4272,1.5219,1.6702,-0.0755,1.8945,0.5369,-1.7008,0.0537,-1.0251,0.9525,1.5936,0.6955,-0.2346,-4.3444,-0.1453,0.3231,-1.6646,-0.707,-0.3633
0.3511,-1.0164,0.263,-0.3012,-1.1595,-1.6467,-0.1287,-0.9958,-1.785,-0.8547,-0.8363,-0.0116,0.8091,-1.423,-0.2266,-1.4131,-1.0909,-0.9155,0.1692,-0.2608,-0.9474,-1.4226,-0.4626,-1.173,0.7164,-0.7845,-2.2799,-1.7408,-0.4403,0.914,-0.6987,0.1859,1.2293,-0.8507,0,0.3994,-0.6468,-0.4861,-0.4694,0.2097,-0.4648,-0.4784,-1.2152,-0.3205,0.4024,1.3477,-0.4868,-0.3883,-2.0781,-1.2089,-0.2081,0.2266,0.1619,-0.2049,-1.6837,-0.2562,-1.5236,0.5653,-0.676,-0.7374,-0.9525,-0.0384,-1.0723,-0.7228,-1.2103,-2.9241,-0.757,-0.8973,-0.0334,-1.762,-1.5011,1.0384,-1.1505,-0.9479,0.007,0.5443,-0.4847,-0.8143,-1.8136,-1.8509,0.2503,-1.0867,-0.4497,-1.31,1.4919,-1.5555,-0.2276,-1.0762,0.1688,-2.3592,-1.5675,-0.5829,-1.6998,0.6784,0.4114,0.2768,-1.2408,-0.1225,-2.4189,-1.4964,-1.625,-0.4981,-0.3412,-1.3275,0.0208,-0.8282,0.1133,-2.1879,0.1928,0.8817,-0.066
-0.0027,-2.2413,4.6441,-2.2497,-2.5667,0.2927,-0.4641,-2.1898,0.6904,-0.9464,-2.5891,3.5351,1.7772,3.0097,0.0159,5.099,0.0604,-0.3141,-3.6175,-0.7509,-2.2914,0.3507,-0.5429,-2.1499,-0.5033,0.0677,-1.338,-2.9864,-0.7043,-1.283,-2.5677,0.7155,2.5286,-1.5069,-0.7631,0,0.5013,-1.1687,-0.8597,-1.136,-3.6472,-0.4474,0.6135,-1.8484,-2.0993,0.8744,0.4442,0.7486,-1.9425,-1.4972,-0.2582,-1.4025,-0.6805,-1.5639,-3.2513,-1.6402,-0.6899,-0.2927,0.1117,-1.7396,-1.5283,-1.712,0.7137,-0.1368,-0.2813,-0.6841,4.1387,-1.763,-1.6263,-1.8006,-3.4472,-1.1473,0.2973,0.5565,-0.8813,-0.9433,-0.4057,-0.1049,1.4153,-1.3774,-1.9125,1.6969,-0.2996,-1.2914,-1.9322,-1.3181,-2.7612,0.1492,-0.1593,0.5737,-0.5684,-1.3633,-1.0756,-0.1295,-0.396,-0.5157,3.6191,-0.9912,0.5989,1.0823,0.4908,-3.4951,-0.4924,-1.6076,-0.0063,0.7509,3.3673,-1.2206,1.2501,1.0641,-5.7615
-1.6088,1.6627,-0.1763,-0.1804,1.6287,-1.7607,0.9313,0.5448,0.9234,0.3427,1.7535,-0.5994,-0.2545,0.7209,0.2537,-1.8935,1.4802,1.4997,0.2973,-0.423,-1.4232,-0.361,-0.4408,-0.0073,-0.9375,0.0521,-0.8663,1.148,-0.0989,-0.2215,0.7438,0.5376,-0.2604,0.8195,0.2777,-0.46,0,1.439,-0.2028,-0.4035,0.6165,-0.6591,-0.5093,-0.327,-0.936,0.9647,-0.2165,-0.654,-0.3956,-0.6375,0.8746,0.2774,-3.2664,-1.0424,-2.9532,0.7542,0.6839,0.8482,-1.3113,0.2012,1.8251,-0.6427,-1.99,1.091,0.4445,-0.0399,0.4065,-0.1064,1.3129,-1.9759,2.5675,0.414,-0.0942,-0.5673,0.6738,0.1302,0.6435,0.024,-0.1574,-0.8851,0.5195,0.0487,-0.9893,-0.0149,-0.6758,0.4059,0.5048,-1.6151,0.5955,2.1366,-0.4655,0.7253,-0.3134,-0.7867,-0.1859,-0.2261,-0.3058,2.1021,0.6398,-1.1137,0.0458,0.1505,-0.7935,2.2227,-0.7798,0.7421,0.379,1.5893,-0.0601,-4.1574,-0.394
-2.4254,-2.7871,-1.17,-2.6949,-0.4035,-2.4937,2.9694,0.0731,6.0756,-2.8414,-1.9755,2.3818,-0.4964,3.8689,-0.9898,-1.4222,2.2169,0.5628,-0.3575,-1.9774,0.5741,-0.7025,0.2459,-1.4371,0.6255,-0.0285,-2.1021,1.1193,-1.5471,-1.5324,1.0396,0.5889,1.3727,-2.7954,0.336,-0.0119,-3.4062,0,2.157,-4.249,-1.4131,-2.1927,-1.9989,6.8386,0.1388,-1.9682,0.3462,-1.5349,9.1777,0.8147,6.0123,0.0491,-1.6045,-1.3427,-6.1956,-1.809,0.2704,6.0947,-2.3168,0.121,-1.6122,-3.1201,-3.835,0.0182,0.6452,-4.9838,-0.2254,-1.0489,0.9534,-6.3296,2.9692,0.0094,2.3661,-4.1165,-2.0932,-1.5512,-1.5924,-1.4534,-0.599,-3.0591,-1.0992,-0.1598,-4.0527,-3.1373,-3.316,-3.103,-2.7844,-2.2623,-2.6826,-0.2439,2.1685,-1.574,-2.1905,-1.9801,0.0688,-1.82,1.2054,0.7525,-0.2815,-0.8883,0.7209,1.7297,0.1946,1.3999,-1.7524,-0.341,0.4448,0.3945,-0.7115,-3.1338,-2.9458
-1.0215,1.0369,0.9779,1.7186,-0.4177,-1.2846,-0.5269,0.9265,-2.2911,0.7069,0.9752,-0.1415,0.9695,-0.9722,-0.7774,-2.6915,-3.8043,1.4556,0.002,-0.3171,-0.7534,-0.4012,1.5029,0.5499,0.5797,-1.5392,1.3128,-1.0091,-0.1531,0.7639,1.5001,1.9493,-0.4467,1.2989,0.3991,1.3719,1.8085,-2.7477,0,2.0407,0.2949,0.737,0.8125,0.8678,-0.2503,1.7254,1.8067,-0.2366,-0.806,-0.5965,-0.1676,-0.27,-0.9482,-4.4198,1.2892,0.6604,-0.5848,0.6147,-0.0793,-0.2905,0.448,0.2828,-0.344,-0.0051,-0.1784,1.2813,-0.2828,0.0242,-0.04,1.5066,0.3745,-0.0994,-0.9772,0.1308,2.3825,-0.4033,-0.2432,0.4356,-0.3541,1.5904,0.3211,-1.6936,1.3776,2.0006,-0.8804,-1.2554,0.5439,-0.5072,-2.0364,-1.8365,-0.9707,-0.8772,1.6832,1.7838,0.0965,-2.198,-0.3134,-0.156,0.8377,-0.5882,-0.1355,0.2995,1.0828,-3.4824,-1.3388,0.6401,1.6252,-1.0112,0.1485,-1.2916,0.2512
1.1351,-0.2665,-1.2137,0.8756,-0.2871,-0.1507,0.8777,-1.4915,0.2263,-0.5628,0.0737,-0.5484,-0.5189,0.0745,-2.6696,0.7108,0.9071,2.6116,-2.3432,-1.3233,-0.0289,1.5857,0.2916,-0.3218,0.0814,1.3251,1.0788,-0.6633,-1.2312,-1.9724,-0.9042,0.8372,-1.6507,1.0602,-1.9577,0.7154,0.4418,1.6777,-1.6734,0,-0.6463,-1.2583,1.5205,-2.0324,-0.743,-0.6762,0.2235,0.8883,-0.0245,0.5561,0.6968,-0.5679,-0.1036,2.6814,-0.9986,1.3439,-1.3361,0.2389,-1.2668,1.2528,-1.7551,-0.8419,-0.1619,0.4875,0.6193,-0.3783,-0.066,-2.012,-0.1691,-1.3567,-1.3284,0.6794,0.5467,-0.106,0.0394,-1.3841,0.3111,0.7181,0.7833,-0.8692,0.4621,-0.7513,-0.038,0.4304,-4.073,-0.1546,0.4592,0.7085,1.9844,2.1159,1.5144,-2.0559,-2.3755,-1.5369,-0.6862,-0.5929,1.5218,-0.1499,-0.439,1.9055,0.9087,-0.8454,-0.5474,0.9373,-0.7066,1.8633,0.6309,0.2942,-0.2534,-0.0953,-3.0028
-1.6662,0.2963,0.2077,0.7305,3.0855,-1.3101,1.3445,1.1593,0.594,0.2098,1.0314,0.7713,-3.7856,-1.1009,-1.9391,-1.1869,1.4053,1.2344,0.7541,0.5038,-1.4309,-0.7068,-0.1418,-0.7576,0.5641,-0.4227,0.3556,0.7304,-0.3597,-0.7744,0.8933,-0.8224,0.7529,0.8941,0.3688,3.6683,0.5589,0.9427,-0.265,0.5872,0,-0.1662,0.8965,0.6935,0.451,1.844,0.2537,-0.6636,2.2896,-0.1041,1.018,-0.0176,-2.8639,2.5775,-0.9069,-0.3551,2.5995,2.2601,-1.4134,0.5702,1.0242,-0.5114,-0.6707,0.7073,-1.0572,1.5904,-0.3886,-1.4942,0.1221,0.9093,0.2462,0.7154,0.0114,-0.6229,0.2179,0.1454,0.2609,-0.0863,-0.0985,-0.7567,0.2493,-0.4031,0.9648,0.8032,-0.6091,1.3819,0.7487,-0.8671,-0.2828,1.069,-0.8452,-0.205,-2.0143,1.3376,-0.1206,0.1878,-0.2972,0.7257,-0.5575,-0.3023,-0.2555,1.4946,-0.1027,1.1141,-0.2941,0.2233,-0.4466,0.9379,-0.9701,-5.4722,0.094
-0.9288,1.5091,-0.4236,-0.6834,1.8518,-2.1598,-0.2496,0.994,-2.0429,0.8651,1.0835,1.8903,-0.0058,-0.7972,-0.4957,-2.6659,-0.5043,1.1683,0.0611,-0.7537,-0.8714,-1.149,0.5335,-0.4966,1.3442,-0.6488,-0.724,0.483,-0.3473,-0.8111,2.0129,0.6448,-1.1726,-0.3123,0.1316,0.4688,0.9848,1.1933,-0.3928,0.7629,0.3226,0,-0.9436,0.231,-0.1495,2.0797,0.3637,-0.57,0.4193,-1.2529,-0.1382,0.1379,-0.3614,-2.1161,-2.205,-0.381,-0.0615,0.5424,-0.6094,-0.4969,-0.9074,-1.1948,0.2196,-0.9479,1.1099,-0.6215,-1.5861,0.2812,1.1182,-1.228,-0.2424,-0.0175,-0.5561,-0.707,1.0491,-1.4824,-0.0159,-0.3232,0.3021,0.5662,0.0039,-0.3562,-0.5441,1.3312,-0.31,-0.5225,-0.6813,-0.2864,1.0407,0.8905,-0.8126,-0.6555,0.0815,0.7473,0.5939,-0.4167,0.7013,1.4001,-0.8091,0.0419,-1.3008,1.1497,-0.2716,1.3342,-0.8566,1.0043,0.4474,1.072,0.0364,0.0788,0.1784
0.6317,-0.9839,-0.2872,-3.5297,-2.456,0.406,0.0602,-1.1649,0.1974,-1.665,-0.0609,-1.3022,-2.2683,-4.1679,0.1614,0.2545,-3.5375,-1.4984,0.9059,0.316,-1.0334,2.7038,-0.8925,-0.7928,-0.3873,1.3477,-1.542,-1.0339,0.2426,1.4513,-2.6513,-1.8244,0.1257,0.8412,-0.1208,-1.3326,0.3464,-2.1248,0.4638,-1.5173,-0.6593,0.9939,0,-0.8344,0.2287,0.2398,0.4169,1.7259,-1.5038,0.7488,-1.9684,1.1473,1.5572,-1.8278,-0.9792,0.2993,-1.891,-2.6845,-0.3901,-0.3079,-0.1171,0.6941,1.0095,2.9163,-0.9593,0.006,-1.1967,0.7797,-0.953,-0.7436,-0.4601,-1.401,1.0559,0.4801,-0.2677,1.5561,1.7765,0.4494,0.0749,-1.4251,0.0722,1.7738,-0.841,-1.3667,-0.6787,0.4635,-0.2941,0.9508,-2.2216,0.8964,-1.36,-0.2295,0.7167,-0.3537,0.3639,1.0081,1.8968,-0.7303,-0.6094,1.4671,1.5787,-1.6732,-0.8509,-2.5987,-1.3327,-1.148,1.0781,3.6475,0.6692,2.1831,-0.8051
-2.5187,-1.8389,-0.2776,1.8307,-4.9217,-2.3616,-1.5178,-1.4993,0.3427,-0.6017,-0.5566,-1.4703,-0.2031,-3.9508,-1.4235,-1.3466,-5.4772,0.2832,2.8808,-0.9876,-1.1276,-0.6308,-0.0798,0.7832,-0.7781,0.1288,-0.093,-3.9851,0.1617,-1.1727,0.7638,-0.6733,-0.4694,-1.2464,0.3183,1.4397,-0.1936,-7.0079,-1.0264,0.3134,-0.8605,-0.5853,-0.7332,0,-0.4885,1.8787,0.8802,-0.0908,-2.1415,-0.1736,-0.4502,-0.6437,0.5615,-6.2952,-2.1417,-0.6564,-2.4924,-0.412,-0.9162,-1.3414,1.5352,-0.7025,-1.7696,-2.0198,-0.4031,-2.0024,-2.4892,0.1808,-0.9569,-1.9211,1.9574,0.8379,-0.0679,-1.5313,0.375,-0.6354,-1.6614,1.1026,-0.7757,1.6036,-1.285,-0.8772,-1.956,0.8539,-0.4063,-0.9592,0.3029,-0.5952,-3.9337,-1.2556,-1.8584,-4.2357,-2.0489,-0.4312,0.7308,-1.8308,-1.5622,-0.03,1.2002,-0.826,-0.5934,0.646,-0.6702,-5.0062,-0.5028,-0.718,0.3526,-2.4418,0.6422,-0.6905,0.7572
-0.0093,-0.5459,0.7523,3.177,0.332,-0.0985,1.8171,0.4435,-0.8974,1.1341,0.3843,1.5013,-0.1163,2.6319,-0.073,-1.1084,0.5636,0.6211,1.043,0.0421,0.0223,-1.1234,-0.1163,0.0915,0.0173,-1.5578,0.0431,1.0692,0.8344,-1.5747,1.0662,-0.3123,-0.669,0.1024,-0.5792,2.5922,2.4955,-0.7892,0.2442,1.4577,-0.4381,0.5275,1.2303,0.2314,0,0.4023,1.1498,0.7755,-1.4026,-1.0159,0.1985,-0.3701,-1.6124,-2.9024,1.3717,0.9253,-0.4246,3.2761,-1.2659,-0.3472,1.4012,0.5143,-2.2514,1.5745,-0.561,0.1454,1.6203,1.5176,0.7578,2.1153,1.2867,1.0414,-0.3404,1.0437,2.5229,1.4817,1.8382,-0.1759,-0.1616,0.1304,1.1816,-1.0615,2.6662,1.2101,0.2021,-0.3953,0.403,-0.8426,1.1673,-0.389,-1.5511,-1.5038,1.1712,2.2121,0.5717,-1.1362,-0.578,0.1586,-0.4489,-0.3798,-1.4525,0.3843,0.4453,-1.631,-2.1103,1.634,1.4918,-0.4954,0.2476,-0.1747,0.3774
1.6629,-2.1936,0.5591,0.9476,-2.0184,-1.0386,-0.0756,-1.2222,0.0444,-1.7575,-0.6984,-0.6351,1.2691,0.9388,-1.4896,2.8143,-1.7762,1.2783,-2.0989,-1.2028,0.4155,2.8122,0.6009,-0.2171,-1.2958,-0.1415,0.036,-0.691,-1.8887,-2.2398,-1.7053,-1.5126,2.9652,2.093,-2.0335,-0.8725,-0.408,0.722,-1.447,0.3874,-1.8478,-2.1275,-0.2291,-2.6171,0.0636,0,-0.4101,0.2162,-0.4889,-0.0386,0.1077,1.7415,1.2269,-0.2305,-1.2306,0.1496,0.2763,1.2714,-0.9601,-0.1524,-2.6627,-0.995,1.685,0.7481,-0.8779,1.1532,2.4021,-0.9831,-0.6115,-3.3533,-2.7274,-0.5076,1.6551,1.2105,-0.624,-0.8166,0.295,0.0657,0.3576,-1.398,-0.5091,0.0446,1.4671,-0.5164,-4.9224,-0.4151,-0.0038,0.3701,-0.8791,3.8341,2.1036,0.5779,-2.3248,-2.2002,-2.6402,1.0454,3.0598,-0.9151,0.244,1.8704,0.6771,-0.444,-1.072,0.4221,-0.4136,2.9481,2.5244,1.4512,0.7304,-0.6285,-4.4446
